id,healthy,miner,phoma,rust
259,0,0,1,0
260,0,0,1,0
261,0,0,1,0
262,0,0,1,0
263,0,0,1,0
264,0,0,1,0
265,0,0,1,0
266,0,0,1,0
267,0,0,1,0
268,0,0,1,0
269,0,0,1,0
270,0,0,1,0
271,0,0,1,0
272,0,0,1,0
273,0,0,1,0
274,0,0,1,0
275,0,0,1,0
276,0,0,1,0
277,0,0,1,0
278,0,0,1,0
279,0,0,1,0
280,0,0,1,0
281,0,0,1,0
282,0,0,1,0
283,0,0,1,0
284,0,0,1,0
285,0,0,1,0
286,0,0,1,0
287,0,0,1,0
288,0,0,1,0
289,0,0,1,0
290,0,0,1,0
291,0,0,1,0
292,0,0,1,0
293,0,0,1,0
294,0,0,1,0
295,0,0,1,0
296,0,0,1,0
297,0,0,1,0
298,0,0,1,0
299,0,0,1,0
300,0,0,1,0
301,0,0,1,0
302,0,0,1,0
303,0,0,1,0
304,0,0,1,0
305,0,0,1,0
306,0,0,1,0
307,0,0,1,0
308,0,0,1,0
309,0,0,1,0
310,0,0,1,0
311,0,0,1,0
312,0,0,1,0
313,0,0,1,0
314,0,0,1,0
315,0,0,1,0
316,0,0,1,0
317,0,0,1,0
318,0,0,1,0
319,0,0,1,0
320,0,0,1,0
321,0,0,1,0
322,0,0,1,0
323,0,0,1,0
324,0,0,1,0
325,0,0,1,0
326,0,0,1,0
327,0,0,1,0
328,0,0,1,0
329,0,0,1,0
330,0,0,1,0
331,0,0,1,0
332,0,0,1,0
333,0,0,1,0
334,0,0,1,0
335,0,0,1,0
336,0,0,1,0
337,0,0,1,0
338,0,0,1,0
339,0,0,1,0
340,0,0,1,0
341,0,0,1,0
342,0,0,1,0
343,0,0,1,0
344,0,0,1,0
345,0,0,1,0
346,0,0,1,0
347,0,0,1,0
348,0,0,1,0
349,0,0,1,0
350,0,0,1,0
351,0,0,1,0
352,0,0,1,0
353,0,0,1,0
354,0,0,1,0
355,0,0,1,0
356,0,0,1,0
357,0,0,1,0
358,0,0,1,0
359,0,0,1,0
360,0,0,1,0
361,0,0,1,0
362,0,0,1,0
363,0,0,1,0
364,0,0,1,0
365,0,0,1,0
366,0,0,1,0
367,0,0,1,0
368,0,0,1,0
369,0,0,1,0
370,0,0,1,0
371,0,0,1,0
372,0,0,1,0
373,0,0,1,0
374,0,0,1,0
375,0,0,1,0
376,0,0,1,0
377,0,0,1,0
378,0,0,1,0
379,0,0,1,0
380,0,0,1,0
381,0,0,1,0
382,0,0,1,0
383,0,0,1,0
384,0,0,1,0
385,0,0,1,0
386,0,0,1,0
387,0,0,1,0
388,0,0,1,0
389,0,0,1,0
390,0,0,1,0
391,0,0,1,0
392,0,0,1,0
393,0,0,1,0
394,0,0,1,0
395,0,0,1,0
396,0,0,1,0
397,0,0,1,0
398,0,0,1,0
399,0,0,1,0
400,0,0,1,0
401,0,0,1,0
402,0,0,1,0
403,0,0,1,0
404,0,0,1,0
405,0,0,1,0
406,0,0,1,0
407,0,0,1,0
408,0,0,1,0
409,0,0,1,0
410,0,0,1,0
411,0,0,1,0
412,0,0,1,0
413,0,0,1,0
414,0,0,1,0
415,0,0,1,0
416,0,0,1,0
417,0,0,1,0
418,0,0,1,0
419,0,0,1,0
420,0,0,1,0
421,0,0,1,0
422,0,0,1,0
423,0,0,1,0
424,0,0,1,0
425,0,0,1,0
426,0,0,1,0
427,0,0,1,0
428,0,0,1,0
429,0,0,1,0
430,0,0,1,0
431,0,0,1,0
432,0,0,1,0
433,0,0,1,0
434,0,0,1,0
435,0,0,1,0
436,0,0,1,0
437,0,0,1,0
438,0,0,1,0
439,0,0,1,0
440,0,0,1,0
441,0,0,1,0
442,0,0,1,0
443,0,0,1,0
444,0,0,1,0
445,0,0,1,0
446,0,0,1,0
447,0,0,1,0
448,0,0,1,0
449,0,0,1,0
450,0,0,1,0
451,0,0,1,0
452,0,0,1,0
453,0,0,1,0
454,0,0,1,0
455,0,0,1,0
456,0,0,1,0
457,0,0,1,0
458,0,0,1,0
459,0,0,1,0
460,0,0,1,0
461,0,0,1,0
462,0,0,1,0
463,0,0,1,0
464,0,0,1,0
465,0,0,1,0
466,0,0,1,0
467,0,0,1,0
468,0,0,1,0
469,0,0,1,0
470,0,0,1,0
471,0,0,1,0
472,0,0,1,0
473,0,0,1,0
474,0,0,1,0
475,0,0,1,0
476,0,0,1,0
477,0,0,1,0
478,0,0,1,0
479,0,0,1,0
480,0,0,1,0
481,0,0,1,0
482,0,0,1,0
483,0,0,1,0
484,0,0,1,0
485,0,0,1,0
486,0,0,1,0
487,0,0,1,0
488,0,0,1,0
489,0,0,1,0
490,0,0,1,0
491,0,0,1,0
492,0,0,1,0
493,0,0,1,0
494,0,0,1,0
495,0,0,1,0
496,0,0,1,0
497,0,0,1,0
498,0,0,1,0
499,0,0,1,0
600,0,0,1,0
601,0,0,1,0
602,0,0,1,0
603,0,0,1,0
604,0,0,1,0
605,0,0,1,0
606,0,0,1,0
607,0,0,1,0
608,0,0,1,0
609,0,0,1,0
610,0,0,1,0
611,0,0,1,0
612,0,0,1,0
613,0,0,1,0
614,0,0,1,0
615,0,0,1,0
616,0,0,1,0
617,0,0,1,0
618,0,0,1,0
619,0,0,1,0
620,0,0,1,0
621,0,0,1,0
622,0,0,1,0
623,0,0,1,0
624,0,0,1,0
625,0,0,1,0
626,0,0,1,0
627,0,0,1,0
628,0,0,1,0
629,0,0,1,0
630,0,0,1,0
631,0,0,1,0
632,0,0,1,0
633,0,0,1,0
634,0,0,1,0
635,0,0,1,0
636,0,0,1,0
637,0,0,1,0
638,0,0,1,0
639,0,0,1,0
640,0,0,1,0
641,0,0,1,0
642,0,0,1,0
643,0,0,1,0
644,0,0,1,0
645,0,0,1,0
646,0,0,1,0
647,0,0,1,0
652,0,0,1,0
653,0,0,1,0
654,0,0,1,0
655,0,0,1,0
656,0,0,1,0
657,0,0,1,0
658,0,0,1,0
659,0,0,1,0
660,0,0,1,0
661,0,0,1,0
662,0,0,1,0
663,0,0,1,0
664,0,0,1,0
665,0,0,1,0
666,0,0,1,0
667,0,0,1,0
668,0,0,1,0
669,0,0,1,0
670,0,0,1,0
671,0,0,1,0
672,0,0,1,0
673,0,0,1,0
674,0,0,1,0
675,0,0,1,0
676,0,0,1,0
677,0,0,1,0
678,0,0,1,0
679,0,0,1,0
680,0,0,1,0
681,0,0,1,0
682,0,0,1,0
683,0,0,1,0
708,0,0,1,0
709,0,0,1,0
710,0,0,1,0
711,0,0,1,0
728,0,0,1,0
729,0,0,1,0
730,0,0,1,0
731,0,0,1,0
736,0,0,1,0
737,0,0,1,0
738,0,0,1,0
739,0,0,1,0
756,0,0,1,0
757,0,0,1,0
758,0,0,1,0
759,0,0,1,0
772,0,0,1,0
773,0,0,1,0
774,0,0,1,0
775,0,0,1,0
780,0,0,1,0
781,0,0,1,0
782,0,0,1,0
783,0,0,1,0
784,0,0,1,0
785,0,0,1,0
786,0,0,1,0
787,0,0,1,0
796,0,0,1,0
797,0,0,1,0
798,0,0,1,0
799,0,0,1,0
800,0,0,1,0
801,0,0,1,0
802,0,0,1,0
803,0,0,1,0
808,0,0,1,0
809,0,0,1,0
810,0,0,1,0
811,0,0,1,0
820,0,0,1,0
821,0,0,1,0
822,0,0,1,0
823,0,0,1,0
1028,0,0,0,1
1029,0,0,0,1
1030,0,0,0,1
1031,0,0,0,1
1040,0,0,0,1
1041,0,0,0,1
1042,0,0,0,1
1043,0,0,0,1
1088,0,0,0,1
1089,0,0,0,1
1090,0,0,0,1
1091,0,0,0,1
128,0,0,0,1
129,0,0,0,1
130,0,0,0,1
131,0,0,0,1
132,0,0,0,1
133,0,0,0,1
134,0,0,0,1
1348,0,0,0,1
1349,0,0,0,1
135,0,0,0,1
1350,0,0,0,1
1351,0,0,0,1
136,0,0,0,1
137,0,0,0,1
1372,0,0,0,1
1373,0,0,0,1
1374,0,0,0,1
1375,0,0,0,1
138,0,0,0,1
139,0,0,0,1
140,0,0,0,1
141,0,0,0,1
142,0,0,0,1
143,0,0,0,1
1432,0,0,0,1
1433,0,0,0,1
1434,0,0,0,1
1435,0,0,0,1
144,0,0,0,1
1440,0,0,0,1
1441,0,0,0,1
1442,0,0,0,1
1443,0,0,0,1
145,0,0,0,1
1452,0,0,0,1
1453,0,0,0,1
1454,0,0,0,1
1455,0,0,0,1
1456,0,0,0,1
1457,0,0,0,1
1458,0,0,0,1
1459,0,0,0,1
146,0,0,0,1
1460,0,0,0,1
1461,0,0,0,1
1462,0,0,0,1
1463,0,0,0,1
1464,0,0,0,1
1465,0,0,0,1
1466,0,0,0,1
1467,0,0,0,1
1468,0,0,0,1
1469,0,0,0,1
147,0,0,0,1
1470,0,0,0,1
1471,0,0,0,1
1472,0,0,0,1
1473,0,0,0,1
1474,0,0,0,1
1475,0,0,0,1
1476,0,0,0,1
1477,0,0,0,1
1478,0,0,0,1
1479,0,0,0,1
148,0,0,0,1
1484,0,0,0,1
1485,0,0,0,1
1486,0,0,0,1
1487,0,0,0,1
1488,0,0,0,1
1489,0,0,0,1
149,0,0,0,1
1490,0,0,0,1
1491,0,0,0,1
1492,0,0,0,1
1493,0,0,0,1
1494,0,0,0,1
1495,0,0,0,1
150,0,0,0,1
1504,0,0,0,1
1505,0,0,0,1
1506,0,0,0,1
1507,0,0,0,1
1508,0,0,0,1
1509,0,0,0,1
151,0,0,0,1
1510,0,0,0,1
1511,0,0,0,1
1512,0,0,0,1
1513,0,0,0,1
1514,0,0,0,1
1515,0,0,0,1
1516,0,0,0,1
1517,0,0,0,1
1518,0,0,0,1
1519,0,0,0,1
152,0,0,0,1
1520,0,0,0,1
1521,0,0,0,1
1522,0,0,0,1
1523,0,0,0,1
1524,0,0,0,1
1525,0,0,0,1
1526,0,0,0,1
1527,0,0,0,1
1528,0,0,0,1
1529,0,0,0,1
153,0,0,0,1
1530,0,0,0,1
1531,0,0,0,1
1532,0,0,0,1
1533,0,0,0,1
1534,0,0,0,1
1535,0,0,0,1
1536,0,0,0,1
1537,0,0,0,1
1538,0,0,0,1
1539,0,0,0,1
154,0,0,0,1
1544,0,0,0,1
1545,0,0,0,1
1546,0,0,0,1
1547,0,0,0,1
1548,0,0,0,1
1549,0,0,0,1
155,0,0,0,1
1550,0,0,0,1
1551,0,0,0,1
1552,0,0,0,1
1553,0,0,0,1
1554,0,0,0,1
1555,0,0,0,1
1556,0,0,0,1
1557,0,0,0,1
1558,0,0,0,1
1559,0,0,0,1
156,0,0,0,1
1564,0,0,0,1
1565,0,0,0,1
1566,0,0,0,1
1567,0,0,0,1
1568,0,0,0,1
1569,0,0,0,1
157,0,0,0,1
1570,0,0,0,1
1571,0,0,0,1
1572,0,0,0,1
1573,0,0,0,1
1574,0,0,0,1
1575,0,0,0,1
1576,0,0,0,1
1577,0,0,0,1
1578,0,0,0,1
1579,0,0,0,1
158,0,0,0,1
1580,0,0,0,1
1581,0,0,0,1
1582,0,0,0,1
1583,0,0,0,1
1588,0,0,0,1
1589,0,0,0,1
159,0,0,0,1
1590,0,0,0,1
1591,0,0,0,1
1592,0,0,0,1
1593,0,0,0,1
1594,0,0,0,1
1595,0,0,0,1
1596,0,0,0,1
1597,0,0,0,1
1598,0,0,0,1
1599,0,0,0,1
160,0,0,0,1
161,0,0,0,1
162,0,0,0,1
163,0,0,0,1
164,0,0,0,1
165,0,0,0,1
166,0,0,0,1
167,0,0,0,1
168,0,0,0,1
169,0,0,0,1
170,0,0,0,1
171,0,0,0,1
172,0,0,0,1
173,0,0,0,1
174,0,0,0,1
175,0,0,0,1
176,0,0,0,1
177,0,0,0,1
178,0,0,0,1
179,0,0,0,1
180,0,0,0,1
181,0,0,0,1
182,0,0,0,1
183,0,0,0,1
184,0,0,0,1
185,0,0,0,1
186,0,0,0,1
187,0,0,0,1
648,0,0,0,1
649,0,0,0,1
650,0,0,0,1
651,0,0,0,1
712,0,0,0,1
713,0,0,0,1
714,0,0,0,1
715,0,0,0,1
716,0,0,0,1
717,0,0,0,1
718,0,0,0,1
719,0,0,0,1
732,0,0,0,1
733,0,0,0,1
734,0,0,0,1
735,0,0,0,1
768,0,0,0,1
769,0,0,0,1
770,0,0,0,1
771,0,0,0,1
840,0,0,0,1
841,0,0,0,1
842,0,0,0,1
843,0,0,0,1
884,0,0,0,1
885,0,0,0,1
886,0,0,0,1
887,0,0,0,1
896,0,0,0,1
897,0,0,0,1
898,0,0,0,1
899,0,0,0,1
900,0,0,0,1
901,0,0,0,1
902,0,0,0,1
903,0,0,0,1
944,0,0,0,1
945,0,0,0,1
946,0,0,0,1
947,0,0,0,1
960,0,0,0,1
961,0,0,0,1
962,0,0,0,1
963,0,0,0,1
968,0,0,0,1
969,0,0,0,1
970,0,0,0,1
971,0,0,0,1
